cluster,class,path
0,org.apache.hadoop.mapreduce.JobSubmissionFiles,JobSubmissionFiles.java
0,org.apache.hadoop.mapreduce.protocol.ClientProtocolProvider,protocol/ClientProtocolProvider.java
1,org.apache.hadoop.mapreduce.Cluster,Cluster.java
1,org.apache.hadoop.mapreduce.Job,Job.java
1,org.apache.hadoop.mapreduce.protocol.ClientProtocol,protocol/ClientProtocol.java
1,org.apache.hadoop.mapreduce.tools.CLI,tools/CLI.java
2,org.apache.hadoop.mapreduce.ClusterMetrics,ClusterMetrics.java
2,org.apache.hadoop.mapreduce.Counter,Counter.java
2,org.apache.hadoop.mapreduce.FileSystemCounter,FileSystemCounter.java
2,org.apache.hadoop.mapreduce.ID,ID.java
2,org.apache.hadoop.mapreduce.InputSplit,InputSplit.java
2,org.apache.hadoop.mapreduce.JobCounter,JobCounter.java
2,org.apache.hadoop.mapreduce.JobPriority,JobPriority.java
2,org.apache.hadoop.mapreduce.MRConfig,MRConfig.java
2,org.apache.hadoop.mapreduce.MRJobConfig,MRJobConfig.java
2,org.apache.hadoop.mapreduce.MarkableIteratorInterface,MarkableIteratorInterface.java
2,org.apache.hadoop.mapreduce.Partitioner,Partitioner.java
2,org.apache.hadoop.mapreduce.QueueAclsInfo,QueueAclsInfo.java
2,org.apache.hadoop.mapreduce.QueueState,QueueState.java
2,org.apache.hadoop.mapreduce.TaskCounter,TaskCounter.java
2,org.apache.hadoop.mapreduce.TaskTrackerInfo,TaskTrackerInfo.java
2,org.apache.hadoop.mapreduce.TaskType,TaskType.java
2,org.apache.hadoop.mapreduce.checkpoint.CheckpointID,checkpoint/CheckpointID.java
2,org.apache.hadoop.mapreduce.checkpoint.CheckpointNamingService,checkpoint/CheckpointNamingService.java
2,org.apache.hadoop.mapreduce.checkpoint.EnumCounter,checkpoint/EnumCounter.java
2,org.apache.hadoop.mapreduce.counters.LimitExceededException,counters/LimitExceededException.java
2,org.apache.hadoop.mapreduce.jobhistory.AvroArrayUtils,jobhistory/AvroArrayUtils.java
2,org.apache.hadoop.mapreduce.jobhistory.EventType,jobhistory/EventType.java
2,org.apache.hadoop.mapreduce.jobhistory.Events,jobhistory/Events.java
2,org.apache.hadoop.mapreduce.jobhistory.HistoryEventHandler,jobhistory/HistoryEventHandler.java
2,org.apache.hadoop.mapreduce.jobhistory.HistoryViewerPrinter,jobhistory/HistoryViewerPrinter.java
2,org.apache.hadoop.mapreduce.lib.aggregate.ValueAggregator,lib/aggregate/ValueAggregator.java
2,org.apache.hadoop.mapreduce.lib.aggregate.ValueAggregatorDescriptor,lib/aggregate/ValueAggregatorDescriptor.java
2,org.apache.hadoop.mapreduce.lib.db.DBWritable,lib/db/DBWritable.java
2,org.apache.hadoop.mapreduce.lib.db.OracleDateSplitter,lib/db/OracleDateSplitter.java
2,org.apache.hadoop.mapreduce.lib.fieldsel.FieldSelectionHelper,lib/fieldsel/FieldSelectionHelper.java
2,org.apache.hadoop.mapreduce.lib.input.InvalidInputException,lib/input/InvalidInputException.java
2,org.apache.hadoop.mapreduce.lib.input.SplitLineReader,lib/input/SplitLineReader.java
2,org.apache.hadoop.mapreduce.lib.output.committer.manifest.ManifestCommitterStatisticNames,lib/output/committer/manifest/ManifestCommitterStatisticNames.java
2,org.apache.hadoop.mapreduce.lib.output.committer.manifest.files.AbstractManifestData,lib/output/committer/manifest/files/AbstractManifestData.java
2,org.apache.hadoop.mapreduce.lib.output.committer.manifest.files.DiagnosticKeys,lib/output/committer/manifest/files/DiagnosticKeys.java
2,org.apache.hadoop.mapreduce.lib.output.committer.manifest.files.EntryStatus,lib/output/committer/manifest/files/EntryStatus.java
2,org.apache.hadoop.mapreduce.lib.output.committer.manifest.impl.OutputValidationException,lib/output/committer/manifest/impl/OutputValidationException.java
2,org.apache.hadoop.mapreduce.lib.output.committer.manifest.stages.JobOrTaskStage,lib/output/committer/manifest/stages/JobOrTaskStage.java
2,org.apache.hadoop.mapreduce.lib.output.committer.manifest.stages.StageEventCallbacks,lib/output/committer/manifest/stages/StageEventCallbacks.java
2,org.apache.hadoop.mapreduce.security.SpillCallBackInjector,security/SpillCallBackInjector.java
2,org.apache.hadoop.mapreduce.security.token.delegation.DelegationTokenIdentifier,security/token/delegation/DelegationTokenIdentifier.java
2,org.apache.hadoop.mapreduce.task.annotation.Checkpointable,task/annotation/Checkpointable.java
2,org.apache.hadoop.mapreduce.task.reduce.ExceptionReporter,task/reduce/ExceptionReporter.java
2,org.apache.hadoop.mapreduce.task.reduce.InMemoryWriter,task/reduce/InMemoryWriter.java
2,org.apache.hadoop.mapreduce.task.reduce.ShuffleHeader,task/reduce/ShuffleHeader.java
2,org.apache.hadoop.mapreduce.task.reduce.ShuffleScheduler,task/reduce/ShuffleScheduler.java
2,org.apache.hadoop.mapreduce.util.HostUtil,util/HostUtil.java
2,org.apache.hadoop.mapreduce.util.ResourceBundles,util/ResourceBundles.java
2,org.apache.hadoop.mapreduce.v2.LogParams,v2/LogParams.java
3,org.apache.hadoop.mapreduce.ContextFactory,ContextFactory.java
3,org.apache.hadoop.mapreduce.lib.map.MultithreadedMapper,lib/map/MultithreadedMapper.java
3,org.apache.hadoop.mapreduce.task.MapContextImpl,task/MapContextImpl.java
3,org.apache.hadoop.mapreduce.task.ReduceContextImpl,task/ReduceContextImpl.java
3,org.apache.hadoop.mapreduce.task.TaskAttemptContextImpl,task/TaskAttemptContextImpl.java
4,org.apache.hadoop.mapreduce.CounterGroup,CounterGroup.java
4,org.apache.hadoop.mapreduce.counters.AbstractCounterGroup,counters/AbstractCounterGroup.java
4,org.apache.hadoop.mapreduce.counters.AbstractCounters,counters/AbstractCounters.java
4,org.apache.hadoop.mapreduce.counters.CounterGroupFactory,counters/CounterGroupFactory.java
4,org.apache.hadoop.mapreduce.counters.FileSystemCounterGroup,counters/FileSystemCounterGroup.java
4,org.apache.hadoop.mapreduce.counters.FrameworkCounterGroup,counters/FrameworkCounterGroup.java
4,org.apache.hadoop.mapreduce.util.CountersStrings,util/CountersStrings.java
4,org.apache.hadoop.mapreduce.util.JobHistoryEventUtils,util/JobHistoryEventUtils.java
5,org.apache.hadoop.mapreduce.TaskReport,TaskReport.java
5,org.apache.hadoop.mapreduce.lib.output.FileOutputFormat,lib/output/FileOutputFormat.java
5,org.apache.hadoop.mapreduce.lib.output.MultipleOutputs,lib/output/MultipleOutputs.java
5,org.apache.hadoop.mapreduce.task.TaskInputOutputContextImpl,task/TaskInputOutputContextImpl.java
6,org.apache.hadoop.mapreduce.Counters,Counters.java
7,org.apache.hadoop.mapreduce.CryptoUtils,CryptoUtils.java
7,org.apache.hadoop.mapreduce.JobACL,JobACL.java
7,org.apache.hadoop.mapreduce.counters.Limits,counters/Limits.java
7,org.apache.hadoop.mapreduce.filecache.ClientDistributedCacheManager,filecache/ClientDistributedCacheManager.java
7,org.apache.hadoop.mapreduce.filecache.DistributedCache,filecache/DistributedCache.java
7,org.apache.hadoop.mapreduce.security.TokenCache,security/TokenCache.java
7,org.apache.hadoop.mapreduce.util.MRJobConfUtil,util/MRJobConfUtil.java
8,org.apache.hadoop.mapreduce.InputFormat,InputFormat.java
8,org.apache.hadoop.mapreduce.RecordReader,RecordReader.java
8,org.apache.hadoop.mapreduce.lib.input.CombineFileInputFormat,lib/input/CombineFileInputFormat.java
8,org.apache.hadoop.mapreduce.lib.input.CombineFileRecordReader,lib/input/CombineFileRecordReader.java
8,org.apache.hadoop.mapreduce.lib.input.CombineFileRecordReaderWrapper,lib/input/CombineFileRecordReaderWrapper.java
8,org.apache.hadoop.mapreduce.lib.input.DelegatingInputFormat,lib/input/DelegatingInputFormat.java
8,org.apache.hadoop.mapreduce.lib.input.DelegatingRecordReader,lib/input/DelegatingRecordReader.java
8,org.apache.hadoop.mapreduce.lib.input.FixedLengthInputFormat,lib/input/FixedLengthInputFormat.java
8,org.apache.hadoop.mapreduce.lib.input.FixedLengthRecordReader,lib/input/FixedLengthRecordReader.java
8,org.apache.hadoop.mapreduce.lib.input.KeyValueLineRecordReader,lib/input/KeyValueLineRecordReader.java
8,org.apache.hadoop.mapreduce.lib.input.KeyValueTextInputFormat,lib/input/KeyValueTextInputFormat.java
8,org.apache.hadoop.mapreduce.lib.input.LineRecordReader,lib/input/LineRecordReader.java
8,org.apache.hadoop.mapreduce.lib.input.NLineInputFormat,lib/input/NLineInputFormat.java
8,org.apache.hadoop.mapreduce.lib.input.SequenceFileAsTextRecordReader,lib/input/SequenceFileAsTextRecordReader.java
8,org.apache.hadoop.mapreduce.lib.input.SequenceFileInputFormat,lib/input/SequenceFileInputFormat.java
8,org.apache.hadoop.mapreduce.lib.input.SequenceFileRecordReader,lib/input/SequenceFileRecordReader.java
8,org.apache.hadoop.mapreduce.lib.input.TextInputFormat,lib/input/TextInputFormat.java
8,org.apache.hadoop.mapreduce.lib.join.ComposableInputFormat,lib/join/ComposableInputFormat.java
10,org.apache.hadoop.mapreduce.JobContext,JobContext.java
10,org.apache.hadoop.mapreduce.lib.chain.ChainMapContextImpl,lib/chain/ChainMapContextImpl.java
10,org.apache.hadoop.mapreduce.lib.chain.ChainReduceContextImpl,lib/chain/ChainReduceContextImpl.java
10,org.apache.hadoop.mapreduce.task.JobContextImpl,task/JobContextImpl.java
11,org.apache.hadoop.mapreduce.JobID,JobID.java
11,org.apache.hadoop.mapreduce.JobStatus,JobStatus.java
11,org.apache.hadoop.mapreduce.TaskAttemptID,TaskAttemptID.java
11,org.apache.hadoop.mapreduce.TaskID,TaskID.java
12,org.apache.hadoop.mapreduce.JobResourceUploader,JobResourceUploader.java
12,org.apache.hadoop.mapreduce.JobSubmitter,JobSubmitter.java
12,org.apache.hadoop.mapreduce.lib.aggregate.ValueAggregatorJob,lib/aggregate/ValueAggregatorJob.java
12,org.apache.hadoop.mapreduce.lib.input.FileInputFormat,lib/input/FileInputFormat.java
12,org.apache.hadoop.mapreduce.lib.input.MultipleInputs,lib/input/MultipleInputs.java
12,org.apache.hadoop.mapreduce.lib.jobcontrol.ControlledJob,lib/jobcontrol/ControlledJob.java
12,org.apache.hadoop.mapreduce.lib.partition.InputSampler,lib/partition/InputSampler.java
12,org.apache.hadoop.mapreduce.util.ConfigUtil,util/ConfigUtil.java
13,org.apache.hadoop.mapreduce.QueueInfo,QueueInfo.java
14,org.apache.hadoop.mapreduce.MapContext,MapContext.java
14,org.apache.hadoop.mapreduce.ReduceContext,ReduceContext.java
15,org.apache.hadoop.mapreduce.lib.aggregate.ValueAggregatorMapper,lib/aggregate/ValueAggregatorMapper.java
15,org.apache.hadoop.mapreduce.lib.fieldsel.FieldSelectionMapper,lib/fieldsel/FieldSelectionMapper.java
15,org.apache.hadoop.mapreduce.lib.input.DelegatingMapper,lib/input/DelegatingMapper.java
15,org.apache.hadoop.mapreduce.lib.input.TaggedInputSplit,lib/input/TaggedInputSplit.java
15,org.apache.hadoop.mapreduce.lib.map.WrappedMapper,lib/map/WrappedMapper.java
16,org.apache.hadoop.mapreduce.Mapper,Mapper.java
16,org.apache.hadoop.mapreduce.lib.map.InverseMapper,lib/map/InverseMapper.java
16,org.apache.hadoop.mapreduce.lib.map.RegexMapper,lib/map/RegexMapper.java
16,org.apache.hadoop.mapreduce.lib.map.TokenCounterMapper,lib/map/TokenCounterMapper.java
17,org.apache.hadoop.mapreduce.MarkableIterator,MarkableIterator.java
17,org.apache.hadoop.mapreduce.Reducer,Reducer.java
18,org.apache.hadoop.mapreduce.OutputCommitter,OutputCommitter.java
18,org.apache.hadoop.mapreduce.TaskAttemptContext,TaskAttemptContext.java
18,org.apache.hadoop.mapreduce.lib.output.BindingPathOutputCommitter,lib/output/BindingPathOutputCommitter.java
18,org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter,lib/output/FileOutputCommitter.java
18,org.apache.hadoop.mapreduce.lib.output.FileOutputCommitterFactory,lib/output/FileOutputCommitterFactory.java
18,org.apache.hadoop.mapreduce.lib.output.NamedCommitterFactory,lib/output/NamedCommitterFactory.java
18,org.apache.hadoop.mapreduce.lib.output.PartialFileOutputCommitter,lib/output/PartialFileOutputCommitter.java
18,org.apache.hadoop.mapreduce.lib.output.PathOutputCommitterFactory,lib/output/PathOutputCommitterFactory.java
18,org.apache.hadoop.mapreduce.lib.output.committer.manifest.ManifestCommitterFactory,lib/output/committer/manifest/ManifestCommitterFactory.java
19,org.apache.hadoop.mapreduce.OutputFormat,OutputFormat.java
19,org.apache.hadoop.mapreduce.lib.db.DBOutputFormat,lib/db/DBOutputFormat.java
19,org.apache.hadoop.mapreduce.lib.output.FilterOutputFormat,lib/output/FilterOutputFormat.java
19,org.apache.hadoop.mapreduce.lib.output.LazyOutputFormat,lib/output/LazyOutputFormat.java
19,org.apache.hadoop.mapreduce.lib.output.NullOutputFormat,lib/output/NullOutputFormat.java
19,org.apache.hadoop.mapreduce.lib.output.PathOutputCommitter,lib/output/PathOutputCommitter.java
20,org.apache.hadoop.mapreduce.RecordWriter,RecordWriter.java
20,org.apache.hadoop.mapreduce.TaskInputOutputContext,TaskInputOutputContext.java
20,org.apache.hadoop.mapreduce.lib.output.PartialOutputCommitter,lib/output/PartialOutputCommitter.java
21,org.apache.hadoop.mapreduce.lib.fieldsel.FieldSelectionReducer,lib/fieldsel/FieldSelectionReducer.java
21,org.apache.hadoop.mapreduce.lib.reduce.IntSumReducer,lib/reduce/IntSumReducer.java
21,org.apache.hadoop.mapreduce.lib.reduce.LongSumReducer,lib/reduce/LongSumReducer.java
21,org.apache.hadoop.mapreduce.lib.reduce.WrappedReducer,lib/reduce/WrappedReducer.java
22,org.apache.hadoop.mapreduce.SharedCacheConfig,SharedCacheConfig.java
22,org.apache.hadoop.mapreduce.server.jobtracker.JTConfig,server/jobtracker/JTConfig.java
22,org.apache.hadoop.mapreduce.server.tasktracker.TTConfig,server/tasktracker/TTConfig.java
23,org.apache.hadoop.mapreduce.StatusReporter,StatusReporter.java
23,org.apache.hadoop.mapreduce.counters.AbstractCounter,counters/AbstractCounter.java
23,org.apache.hadoop.mapreduce.counters.CounterGroupBase,counters/CounterGroupBase.java
24,org.apache.hadoop.mapreduce.TaskCompletionEvent,TaskCompletionEvent.java
24,org.apache.hadoop.mapreduce.task.reduce.EventFetcher,task/reduce/EventFetcher.java
24,org.apache.hadoop.mapreduce.task.reduce.Fetcher,task/reduce/Fetcher.java
24,org.apache.hadoop.mapreduce.task.reduce.IFileWrappedMapOutput,task/reduce/IFileWrappedMapOutput.java
24,org.apache.hadoop.mapreduce.task.reduce.InMemoryMapOutput,task/reduce/InMemoryMapOutput.java
24,org.apache.hadoop.mapreduce.task.reduce.InMemoryReader,task/reduce/InMemoryReader.java
24,org.apache.hadoop.mapreduce.task.reduce.LocalFetcher,task/reduce/LocalFetcher.java
24,org.apache.hadoop.mapreduce.task.reduce.MapHost,task/reduce/MapHost.java
24,org.apache.hadoop.mapreduce.task.reduce.MapOutput,task/reduce/MapOutput.java
24,org.apache.hadoop.mapreduce.task.reduce.MergeManager,task/reduce/MergeManager.java
24,org.apache.hadoop.mapreduce.task.reduce.OnDiskMapOutput,task/reduce/OnDiskMapOutput.java
24,org.apache.hadoop.mapreduce.task.reduce.Shuffle,task/reduce/Shuffle.java
24,org.apache.hadoop.mapreduce.task.reduce.ShuffleClientMetrics,task/reduce/ShuffleClientMetrics.java
24,org.apache.hadoop.mapreduce.task.reduce.ShuffleSchedulerImpl,task/reduce/ShuffleSchedulerImpl.java
26,org.apache.hadoop.mapreduce.checkpoint.CheckpointService,checkpoint/CheckpointService.java
26,org.apache.hadoop.mapreduce.checkpoint.FSCheckpointID,checkpoint/FSCheckpointID.java
26,org.apache.hadoop.mapreduce.checkpoint.FSCheckpointService,checkpoint/FSCheckpointService.java
26,org.apache.hadoop.mapreduce.checkpoint.TaskCheckpointID,checkpoint/TaskCheckpointID.java
27,org.apache.hadoop.mapreduce.checkpoint.RandomNameCNS,checkpoint/RandomNameCNS.java
27,org.apache.hadoop.mapreduce.checkpoint.SimpleNamingService,checkpoint/SimpleNamingService.java
28,org.apache.hadoop.mapreduce.counters.GenericCounter,counters/GenericCounter.java
29,org.apache.hadoop.mapreduce.jobhistory.AMStarted,jobhistory/AMStarted.java
30,org.apache.hadoop.mapreduce.jobhistory.AMStartedEvent,jobhistory/AMStartedEvent.java
30,org.apache.hadoop.mapreduce.jobhistory.NormalizedResourceEvent,jobhistory/NormalizedResourceEvent.java
30,org.apache.hadoop.mapreduce.jobhistory.TaskAttemptStartedEvent,jobhistory/TaskAttemptStartedEvent.java
30,org.apache.hadoop.mapreduce.jobhistory.TaskStartedEvent,jobhistory/TaskStartedEvent.java
30,org.apache.hadoop.mapreduce.jobhistory.TaskUpdatedEvent,jobhistory/TaskUpdatedEvent.java
31,org.apache.hadoop.mapreduce.jobhistory.Event,jobhistory/Event.java
31,org.apache.hadoop.mapreduce.jobhistory.HistoryEvent,jobhistory/HistoryEvent.java
32,org.apache.hadoop.mapreduce.jobhistory.EventReader,jobhistory/EventReader.java
